Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0016946137, 0.58304155, 0.5046273, 0.5219565, 8.10277, 19.219656, 33.69913, 3.1226208, 0.031512257]
act_var: [0.0016681334, 0.5711963, 0.4949198, 0.5126206, 7.938876, 18.826097, 32.9502, 3.0640547, 0.03090326]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0018623472, 0.59217596, 0.53011006, 0.56734467, 8.2051, 19.378942, 33.91533, 3.1909058, 0.03264411]
act_var: [0.0018343916, 0.5801591, 0.51996917, 0.55718154, 8.038777, 18.981771, 33.16125, 3.1310349, 0.032012906]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002032171, 0.6010861, 0.5557175, 0.6136616, 8.306692, 19.536049, 34.128666, 3.259041, 0.033782758]
act_var: [0.0020029359, 0.5888981, 0.5451514, 0.6026568, 8.137944, 19.135263, 33.36955, 3.1978776, 0.03313208]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022030883, 0.61003405, 0.5812283, 0.66112214, 8.406313, 19.684593, 34.33969, 3.3266609, 0.034883507]
act_var: [0.0021723418, 0.5976431, 0.5702004, 0.64922285, 8.235068, 19.280144, 33.57553, 3.2641654, 0.034212504]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0023798374, 0.6191792, 0.6072461, 0.7095298, 8.508109, 19.83596, 34.551746, 3.3951411, 0.03603419]
act_var: [0.0023471199, 0.60657847, 0.5957432, 0.6967138, 8.334318, 19.4279, 33.78249, 3.3313043, 0.035340827]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0025535861, 0.62829214, 0.633, 0.75824976, 8.610276, 19.98362, 34.7618, 3.4636111, 0.037187047]
act_var: [0.002518943, 0.6155161, 0.62105995, 0.7445528, 8.433803, 19.572128, 33.987682, 3.3984458, 0.036473393]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002691502, 0.63662463, 0.65719736, 0.8067819, 8.712614, 20.132215, 34.970898, 3.5325737, 0.038369812]
act_var: [0.0026548884, 0.6236699, 0.6448263, 0.79221284, 8.533515, 19.717436, 34.19183, 3.4660873, 0.03763505]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002842279, 0.6452669, 0.6817793, 0.8553026, 8.816326, 20.279434, 35.177593, 3.601673, 0.039574273]
act_var: [0.0028037478, 0.6321425, 0.66899884, 0.83986235, 8.634481, 19.86107, 34.393417, 3.5338447, 0.038817495]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002999895, 0.6541909, 0.7064072, 0.90361786, 8.920351, 20.425497, 35.384686, 3.6711376, 0.04079564]
act_var: [0.002959536, 0.6408728, 0.6931799, 0.8872685, 8.735662, 20.003563, 34.595364, 3.6019447, 0.040016327]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003153361, 0.6630647, 0.7308759, 0.95271486, 9.02364, 20.57362, 35.592907, 3.740972, 0.042017754]
act_var: [0.0031107734, 0.6495559, 0.717205, 0.93543077, 8.836085, 20.147968, 34.798283, 3.6703768, 0.04121863]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003319224, 0.6724548, 0.75654614, 1.0034093, 9.129038, 20.723946, 35.80406, 3.8119473, 0.043267205]
act_var: [0.0032732307, 0.65874285, 0.74238044, 0.98514354, 8.938624, 20.294594, 35.00413, 3.7399032, 0.042445954]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00349595, 0.6825357, 0.78327, 1.0546719, 9.23534, 20.875158, 36.014816, 3.8822026, 0.044488925]
act_var: [0.0034456968, 0.66859996, 0.7685716, 1.0353762, 9.041961, 20.442076, 35.20972, 3.8086956, 0.043645464]

EpochMetrics(epoch=97, total_rounds=[23, 30, 36, 35, 34, 24, 18, 25, 23], total_fda_steps=3307, accuracy=0.9943000078201294)

Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003665422, 0.6917088, 0.808966, 1.1037282, 9.340117, 21.026587, 36.227222, 3.9533193, 0.04571612]
act_var: [0.0036101642, 0.6775506, 0.7936913, 1.0833282, 9.143777, 20.589712, 35.41704, 3.8783522, 0.044846468]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038411703, 0.7018778, 0.8368888, 1.1567119, 9.45209, 21.184402, 36.44455, 4.026502, 0.04702884]
act_var: [0.003780236, 0.6875007, 0.821018, 1.1351923, 9.252789, 20.74363, 35.629177, 3.9500794, 0.046133198]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0040325457, 0.71281976, 0.866729, 1.2132345, 9.569583, 21.347221, 36.664818, 4.1007524, 0.048404157]
act_var: [0.003966115, 0.6982082, 0.850237, 1.1905379, 9.367272, 20.902496, 35.84423, 4.022861, 0.047482684]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0042223358, 0.72395784, 0.8980408, 1.2716647, 9.689019, 21.50955, 36.884243, 4.174547, 0.0497702]
act_var: [0.0041509634, 0.7091128, 0.8809315, 1.2478064, 9.483765, 21.060732, 36.05837, 4.0951915, 0.04882398]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004399534, 0.7352201, 0.92952293, 1.330659, 9.807701, 21.672203, 37.10267, 4.247754, 0.051140536]
act_var: [0.0043232623, 0.72013915, 0.91176134, 1.3056341, 9.5995865, 21.219238, 36.271545, 4.166934, 0.050168216]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004572438, 0.7454597, 0.9601926, 1.3890823, 9.924512, 21.83289, 37.318687, 4.3206844, 0.052488215]
act_var: [0.0044924296, 0.7301503, 0.94178665, 1.3627882, 9.71364, 21.375738, 36.48224, 4.238376, 0.05148918]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0047554616, 0.75611556, 0.9916135, 1.4483277, 10.042917, 21.995201, 37.5354, 4.393846, 0.053832177]
act_var: [0.004672185, 0.7405662, 0.97256464, 1.4207591, 9.829286, 21.533813, 36.693512, 4.310004, 0.052805956]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0049442165, 0.76656306, 1.0230231, 1.5071628, 10.160699, 22.155642, 37.751034, 4.4679437, 0.05521984]
act_var: [0.0048574293, 0.75074863, 1.0033624, 1.4784138, 9.94438, 21.689972, 36.90363, 4.382532, 0.05416274]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0051417183, 0.77718836, 1.0548861, 1.5660819, 10.2781315, 22.31535, 37.967594, 4.5430527, 0.056608565]
act_var: [0.0050516534, 0.7611479, 1.0346253, 1.5361615, 10.059208, 21.845585, 37.11466, 4.4560347, 0.055517543]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005355857, 0.78806335, 1.0869977, 1.6245881, 10.397512, 22.475977, 38.18771, 4.6198134, 0.058058478]
act_var: [0.0052610077, 0.77181554, 1.0661243, 1.5935488, 10.176182, 22.002295, 37.329205, 4.5311437, 0.056930397]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005575459, 0.7988805, 1.119725, 1.6850436, 10.521388, 22.643967, 38.41306, 4.698221, 0.059575513]
act_var: [0.0054755346, 0.78240496, 1.0982181, 1.6528714, 10.2977085, 22.166208, 37.548866, 4.6078844, 0.058409777]


Rounds: [23, 30, 36, 35, 34, 24, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005790224, 0.8086518, 1.1514552, 1.7456172, 10.646023, 22.813751, 38.64024, 4.777689, 0.06113627]
act_var: [0.0056841834, 0.79196954, 1.1293768, 1.7123351, 10.419971, 22.33171, 37.770332, 4.6856966, 0.059936013]


Rounds: [23, 30, 36, 35, 34, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0059985123, 0.81870127, 1.1837133, 1.8076005, 10.775607, 0.011697239, 38.870632, 4.8580494, 0.062725954]
act_var: [0.0058869743, 0.8018311, 1.1610819, 1.7731787, 10.547105, 0.011470183, 37.99521, 4.7644415, 0.06149109]


Rounds: [23, 30, 36, 35, 34, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0062098694, 0.8292489, 1.2162956, 1.8694519, 10.906382, 0.043380633, 39.100796, 4.93873, 0.06433923]
act_var: [0.006094774, 0.81215036, 1.1931341, 1.8338871, 10.675404, 0.042526368, 38.219944, 4.8435354, 0.06307108]


Rounds: [23, 30, 36, 35, 34, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0064204084, 0.8404376, 1.2496004, 1.9326938, 11.040028, 0.09117033, 39.329773, 5.0191307, 0.06595155]
act_var: [0.00630314, 0.8230851, 1.2258755, 1.8959734, 10.806469, 0.08938944, 38.44365, 4.922361, 0.06465044]


Rounds: [23, 30, 36, 35, 34, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0066346778, 0.85184115, 1.2830261, 1.9962258, 11.173864, 0.15182038, 39.553356, 5.0980964, 0.06752829]
act_var: [0.0065161013, 0.8342277, 1.258708, 1.9583154, 10.937619, 0.14887998, 38.66205, 4.9997835, 0.06619508]


Rounds: [23, 30, 36, 35, 34, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0068239504, 0.8631554, 1.3154536, 2.05844, 11.307921, 0.22381458, 39.77056, 5.174859, 0.0690208]
act_var: [0.0067055146, 0.8452678, 1.290521, 2.0192819, 11.069106, 0.21948174, 38.8744, 5.0750403, 0.06765638]


Rounds: [23, 30, 36, 35, 34, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007026487, 0.8744533, 1.34791, 2.121033, 11.442472, 0.3053002, 39.982628, 5.250669, 0.07049157]
act_var: [0.0069088927, 0.85630494, 1.3223591, 2.0806506, 11.200793, 0.2994272, 39.081642, 5.149371, 0.069096215]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0072401697, 0.88606924, 1.380571, 2.1838872, 0.006961543, 0.39406452, 40.188766, 5.3246555, 0.07192742]
act_var: [0.007122723, 0.867652, 1.3543885, 2.142289, 0.0068298005, 0.38651323, 39.283108, 5.221889, 0.07050094]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007452285, 0.8975336, 1.4126012, 2.2457108, 0.025901027, 0.48717853, 40.386562, 5.3961916, 0.073286384]
act_var: [0.0073342533, 0.87885743, 1.3858378, 2.2029524, 0.025408324, 0.4778548, 39.476578, 5.2920237, 0.07182902]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0076381858, 0.90815985, 1.4432544, 2.3061664, 0.05561024, 0.5834646, 40.577236, 5.464879, 0.07456917]
act_var: [0.007520487, 0.88922966, 1.4159465, 2.2622886, 0.054564193, 0.5723639, 39.66276, 5.3593254, 0.07308512]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007818024, 0.91865104, 1.4734062, 2.3655355, 0.09482202, 0.6818699, 40.761295, 5.5315733, 0.075798035]
act_var: [0.0077006146, 0.89947385, 1.4455712, 2.3205922, 0.09303365, 0.6689467, 39.842655, 5.4246597, 0.074288405]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007963345, 0.9278712, 1.502989, 2.4255996, 0.14429222, 0.7841144, 40.940887, 5.597566, 0.077003464]
act_var: [0.007845525, 0.908426, 1.4746816, 2.3795974, 0.1415804, 0.76932764, 40.018505, 5.4893517, 0.07547148]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008132124, 0.9378131, 1.5332594, 2.4866707, 0.20443319, 0.89197737, 41.116188, 5.662432, 0.07819698]
act_var: [0.008013194, 0.9180893, 1.5043992, 2.4395607, 0.20059419, 0.8752053, 40.19002, 5.5529, 0.076640844]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00832044, 0.94825315, 1.5638098, 2.5473208, 0.27219984, 1.0029321, 41.28496, 5.7258534, 0.07936847]
act_var: [0.008199375, 0.92822766, 1.5343828, 2.4990847, 0.2670741, 0.9841045, 40.3551, 5.6150193, 0.077786334]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008507388, 0.9588551, 1.5943884, 2.6073983, 0.3451259, 1.1150482, 41.450306, 5.7889194, 0.08055187]
act_var: [0.008383226, 0.9384842, 1.5643476, 2.5579388, 0.33859304, 1.0941014, 40.516922, 5.676782, 0.07894377]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008670296, 0.9695124, 1.6227984, 2.664174, 0.421298, 1.2257649, 41.614582, 5.851594, 0.0817053]
act_var: [0.008544104, 0.94885635, 1.5921893, 2.613549, 0.41329575, 1.2026674, 40.677498, 5.7381105, 0.08006811]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008823996, 0.9802345, 1.6506257, 2.7212408, 0.50310844, 1.3382763, 41.775944, 5.9144254, 0.08281446]
act_var: [0.008694003, 0.95929813, 1.6194228, 2.6694455, 0.4934976, 1.3129282, 40.835217, 5.799632, 0.08114791]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008984014, 0.990954, 1.6773708, 2.7772002, 0.5901474, 1.4535145, 41.937576, 5.9780755, 0.0839181]
act_var: [0.008850652, 0.96973217, 1.6455982, 2.7242327, 0.57884324, 1.425833, 40.993134, 5.86197, 0.08222334]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009162771, 1.0020405, 1.7041726, 2.8330944, 0.68228316, 1.571492, 42.09963, 6.042964, 0.085066296]
act_var: [0.009026077, 0.98052067, 1.6718147, 2.7789638, 0.66921383, 1.541454, 41.15146, 5.925525, 0.08334198]


Rounds: [23, 30, 36, 35, 35, 25, 18, 25, 23]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009348368, 1.0136794, 1.7325199, 2.891103, 0.783687, 1.6941811, 42.2619, 6.108138, 0.08620992]
